repayment_ratio,liquidation_ratio,total_borrowed,portfolio_diversity,account_age_days,activity_frequency,total_collateral,unique_tokens,total_transactions,cluster,anomaly,score_raw,rank,credit_score
1.3692,1.1365,0.000381,0.0,1555,0.178778,0.000522,6,278,1,1,-0.11131111200046619,87.0,60.36866359447004
3.2134,2.8117,0.001164,0.0,2667,1.278965,0.00374,52,3411,2,-1,0.7460261509414121,4.0,91.17647058823529
1.4178,1.1768,0.000322,0.0,1595,0.441379,0.000457,14,704,1,1,-0.0076800121835880475,46.0,79.26267281105991
0.0,1.157920892373162e+59,0.0,0.0,911,0.113063,2.577036,3,103,1,1,-0.07160891055950389,71.0,67.74193548387096
1.4262,1.1837,0.00319,0.0,1300,0.117692,0.00455,12,153,1,1,-0.1790454444306642,122.0,44.23963133640553
1.1546,1.0098,2.919166,0.0,1648,0.098908,3.370424,3,163,1,1,-0.08843253700610042,82.0,62.672811059907836
1.4262,1.1837,0.003509,0.0,1300,0.133846,0.005005,11,174,1,1,-0.1791422954753632,123.0,43.77880184331797
1.4338,1.19,0.002393,0.0,1143,0.081365,0.00343,2,93,1,1,-0.2683472035394592,191.0,12.442396313364055
1.8407,1.2796,0.002362,0.0,927,0.193096,0.004347,5,179,1,1,-0.29962105340237505,204.0,6.451612903225806
0.0,1.157920892373162e+59,0.0,0.0,1085,0.406452,0.001309,7,441,1,1,0.04430151188397272,39.0,82.48847926267281
1.394,1.157,0.003208,0.0,2239,0.089772,0.004471,6,201,1,1,0.0667771501515745,38.0,82.94930875576037
0.0,1.157920892373162e+59,0.0,0.0,1776,0.149212,0.013217,14,265,1,1,0.222982015530628,7.0,97.23502304147465
1.8204,1.511,0.000478,0.0,1559,0.432328,0.000871,8,674,1,1,-0.04285266747918734,61.0,72.35023041474655
2.2424,1.8751,8.096344,0.0,1566,0.118135,18.155583,4,185,1,1,-0.03329363640802741,53.0,76.036866359447
1.3845,1.1491,0.000688,0.0,1322,1.1059,0.000953,39,1462,2,1,0.13922575548902164,31.0,11.764705882352942
1.3828,1.1478,0.001594,0.0,1075,0.123721,0.002204,4,133,1,1,-0.27257339534225034,192.0,11.981566820276498
0.0,1.157920892373162e+59,0.0,0.0,1801,0.666297,0.004236,33,1200,2,1,0.43127622371497265,16.0,55.88235294117647
1.375,1.1413,0.00319,0.0,1300,0.245385,0.004387,9,319,1,1,-0.16224851607690502,112.0,48.8479262672811
4.1618,3.5792,1.380002,0.0,502,0.193227,5.743336,5,97,1,1,-0.4027437098876294,212.0,2.7649769585253456
0.0,1.157920892373162e+59,0.0,0.0,1868,0.004283,0.095133,1,8,1,1,0.16582478642822326,13.0,94.47004608294931
2.9855,2.4779,0.000307,0.0,0,0.0,0.000918,0,0,1,1,-0.6163931364328656,217.0,0.4608294930875576
1.3668,1.1345,0.000223,0.0,1391,0.163911,0.000305,12,228,1,1,-0.1420559934315558,102.0,53.45622119815668
1.2269,1.006,0.002245,0.0,1450,0.381379,0.002755,18,553,1,1,-0.05339169014782817,66.0,70.04608294930875
1.3386,1.0744,0.001605,0.0,1621,0.558914,0.002148,29,906,2,1,0.08288699924096588,33.0,5.882352941176471
0.0,1.157920892373162e+59,0.0,0.0,1221,0.015561,0.150374,1,19,1,1,-0.015478566415966566,47.0,78.80184331797236
4.3944,3.7488,6.485351,0.0,1337,0.026926,28.498941,3,36,1,1,-0.10220253888681581,84.0,61.75115207373272
0.0,1.157920892373162e+59,0.0,0.0,1228,0.519544,0.001321,12,638,1,1,0.13130561507890973,17.0,92.62672811059907
1.3597,1.1286,0.002237,0.0,1325,0.396981,0.003042,10,526,1,1,-0.11805206795528907,90.0,58.986175115207374
1.3741,1.1405,0.002232,0.0,1607,1.353454,0.003067,52,2175,2,1,0.35217631944596595,21.0,41.1764705882353
1.3241,1.1387,0.001846,0.0,1506,0.028552,0.002444,3,43,1,1,-0.17162797617581604,121.0,44.70046082949309
0.0,1.157920892373162e+59,0.0,0.0,778,0.242931,1.753757,3,189,1,1,-0.09052570860423703,83.0,62.21198156682028
1.42,1.1786,0.000966,0.0,1810,0.155249,0.001372,7,281,1,1,-0.03768548859700803,58.0,73.73271889400921
1.42,1.1786,0.001604,0.0,1344,0.233631,0.002277,12,314,1,1,-0.1407145802875645,101.0,53.91705069124424
1.4321,1.1886,0.001283,0.0,1336,0.08982,0.001837,6,120,1,1,-0.1961119506647811,133.0,39.1705069124424
1.4372,1.1929,0.000316,0.0,1493,0.48493,0.000454,17,724,1,1,-0.01946740735589915,48.0,78.3410138248848
